timestamp,phase,base_pos_x,base_pos_y,base_pos_z,base_yaw,base_quat_w,base_quat_x,base_quat_y,base_quat_z,base_lin_vel_x_body,base_lin_vel_y_body,base_ang_vel_z_body,cmd_vx,cmd_vy,cmd_wz,ee_pos_x,ee_pos_y,ee_pos_z,ee_roll,ee_pitch,ee_yaw,arm_joint1,arm_joint2,arm_joint3,arm_joint4,arm_joint5,arm_joint6,gripper,arm_action_joint1,arm_action_joint2,arm_action_joint3,arm_action_joint4,arm_action_joint5,arm_action_joint6,gripper_action,object_pos_x,object_pos_y,object_pos_z,object_quat_w,object_quat_x,object_quat_y,object_quat_z,front_image,wrist_image,success,failure_reason
10.200000000000001,yaw_align,1.182986855506897,0.5286798477172852,0.3340001404285431,1.8743136767135882,0.5920538902282715,0.00590172316879034,0.003933009225875139,0.8058673143386841,0.04370679706335068,-0.030420411378145218,0.22013837099075317,0.08121505224872955,0.0,0.45,,,,,,,0.007815144956111908,0.08342837542295456,0.10226591676473618,0.061844538897275925,-0.030243942514061928,0.0056297145783901215,0.00039174765697680414,,,,,,,,,,,,,,,,,,
10.26,yaw_align,1.1832664012908936,0.530285120010376,0.3343563377857208,1.8804876718217587,0.5895418524742126,0.008209220133721828,0.0018715441692620516,0.8076939582824707,0.02389255352318287,-0.001985674723982811,-0.05673729628324509,0.08,0.0,0.25,,,,,,,0.002720166463404894,0.07087527215480804,0.10271913558244705,0.04545675590634346,-0.0447942316532135,-0.0036894911900162697,0.00039969383578863926,,,,,,,,,,,,,,,,,,
10.46,yaw_align,1.1838276386260986,0.5266807079315186,0.33269819617271423,1.8805500627049763,0.5895535945892334,0.004058511927723885,0.0012444271706044674,0.8077180981636047,-0.0113133005797863,-0.006615440361201763,-0.0065880464389920235,0.08193471612702768,0.0,0.25,,,,,,,0.025633733719587326,0.07992285490036011,0.09705860912799835,0.05136078968644142,0.013976864516735077,-0.0038967495784163475,0.0002975800780404825,,,,,,,,,,,,,,,,,,
8.2,yaw_align,1.1056302785873413,0.23298794031143188,0.3342989981174469,1.0602882322205407,0.8627138733863831,0.00036138168070465326,0.010058769024908543,0.5055924654006958,0.37299326062202454,0.11470779776573181,0.6383576989173889,0.35,0.18,0.6,,,,,,,-0.02419978193938732,0.0645928680896759,0.04895908385515213,0.0591912679374218,-0.07250654697418213,-0.005151198711246252,0.000632623938145116,,,,,,,,,,,,,,,,,,
8.4,yaw_align,1.1061283349990845,0.2974987328052521,0.3356657922267914,1.1722292531415763,0.8330172300338745,0.010870893485844135,0.00021214831213001162,0.5531402230262756,0.2681417763233185,0.12516967952251434,0.5639466643333435,0.35,0.18,0.6,,,,,,,-0.02925620973110199,0.04575421288609505,0.06395473331212997,0.03097657859325409,-0.096671923995018,0.011522672139108181,0.0006618040557526683,,,,,,,,,,,,,,,,,,
8.6,yaw_align,1.0983446836471558,0.35877275466918945,0.3384012281894684,1.2756461832214472,0.8033910393714905,0.001909278449602425,0.003914832137525082,0.5954360365867615,0.2363741397857666,0.11150272190570831,0.4896520972251892,0.35,0.18,0.6,,,,,,,-0.029758747667074203,0.050942860543727875,0.07767999917268753,0.043215736746788025,-0.08145271986722946,-0.012795847840607166,0.0004739873547805473,,,,,,,,,,,,,,,,,,
8.8,yaw_align,1.1115421056747437,0.393633097410202,0.34049052000045776,1.374314024362339,0.7730476260185242,0.0018469080096110702,-0.004638079088181257,0.6343284845352173,0.14653225243091583,-0.04063695669174194,0.5323706865310669,0.35,0.0,0.6,,,,,,,-0.00012764903658535331,0.08077197521924973,0.09247375279664993,0.0341678187251091,-0.038376107811927795,-0.0056486958637833595,0.00023628826602362096,,,,,,,,,,,,,,,,,,
9.0,yaw_align,1.1255298852920532,0.41477125883102417,0.339267373085022,1.4596079135842082,0.7451417446136475,0.015521124005317688,0.007452923804521561,0.6666837930679321,0.16766618192195892,-0.10650233179330826,0.3919619619846344,0.35,-0.18,0.42,,,,,,,0.012378238141536713,0.09311910718679428,0.0871046707034111,0.014905673451721668,-0.0604822002351284,-0.0021878229454159737,0.000846260357434403,,,,,,,,,,,,,,,,,,
9.200000000000001,yaw_align,1.145355224609375,0.46537983417510986,0.3400854766368866,1.5299068960538262,0.7212048768997192,0.01732412539422512,0.005605869460850954,0.692482590675354,0.216533362865448,-0.014394938945770264,0.4858313798904419,0.13520143982089136,0.0,0.55,,,,,,,-0.015146448276937008,0.07628078758716583,0.07855965942144394,0.05839698389172554,-0.06297796964645386,0.009888113476336002,0.0004243685143592302,,,,,,,,,,,,,,,,,,
9.4,yaw_align,1.1573010683059692,0.4913983941078186,0.33542871475219727,1.6170393115932047,0.6903592348098755,0.01707450859248638,0.01316056214272976,0.723145604133606,0.06449706852436066,-0.06939028203487396,0.42546331882476807,0.110748496779212,-0.18,0.55,,,,,,,0.016550974920392036,0.09560266882181168,0.10545603930950165,0.03842495009303093,-0.015464654192328453,0.018817927688360214,0.00025763321718841325,,,,,,,,,,,,,,,,,,
9.6,yaw_align,1.1662176847457886,0.49653899669647217,0.33491402864456177,1.690282951625739,0.6634960770606995,0.013122133910655975,0.011923654936254025,0.7479696869850159,0.043811455368995667,-0.0925682857632637,0.5338618159294128,0.10562162646776174,-0.18,0.4959111853100111,,,,,,,0.01588192768394947,0.09112091362476349,0.09373895823955536,0.05361776426434517,-0.043665576726198196,0.005510741379112005,0.0009893403990872685,,,,,,,,,,,,,,,,,,
9.8,yaw_align,1.1762362718582153,0.512601912021637,0.3382267355918884,1.7613960571122693,0.6365765929222107,0.006838705390691757,0.010144601576030254,0.7711165547370911,0.04697767645120621,-0.0035639889538288116,0.25894761085510254,0.09367605393182067,0.0,0.45,,,,,,,-0.011433938518166542,0.06350986659526825,0.09747755527496338,0.05532461032271385,-0.053249262273311615,0.0355256050825119,0.0002100709461956285,,,,,,,,,,,,,,,,,,
9.98,yaw_align,1.1764907836914062,0.5172883868217468,0.3362736105918884,1.8003236786630252,0.6214616298675537,0.0052324761636555195,0.004689051304012537,0.783413290977478,0.02801644429564476,-0.04486893489956856,0.1438506841659546,0.08916799621449978,-0.18,0.25,,,,,,,0.009679383598268032,0.07281248271465302,0.10242017358541489,0.04134629666805267,-0.014386839233338833,0.02116095833480358,0.00025128874949587043,,,,,,,,,,,,,,,,,,
10.18,yaw_align,1.1774168014526367,0.522801399230957,0.3333928883075714,1.8186841215766067,0.6142640113830566,0.0012149116955697536,0.0006536965374834836,0.7890994548797607,0.019590670242905617,-0.03001929074525833,0.10678789764642715,0.08471785530624042,-0.18,0.25,,,,,,,0.032408516854047775,0.08453033864498138,0.09237915277481079,0.045326460152864456,0.026915978640317917,0.01710999570786953,0.0004950842118773835,,,,,,,,,,,,,,,,,,
8.2,yaw_align,1.1056302785873413,0.23298794031143188,0.3342989981174469,1.0602882322205407,0.8627138733863831,0.00036138168070465326,0.010058769024908543,0.5055924654006958,0.37299326062202454,0.11470779776573181,0.6383576989173889,0.35,0.18,0.6,,,,,,,-0.02419978193938732,0.0645928680896759,0.04895908385515213,0.0591912679374218,-0.07250654697418213,-0.005151198711246252,0.000632623938145116,,,,,,,,,,,,,,,,,,
8.4,yaw_align,1.1061283349990845,0.2974987328052521,0.3356657922267914,1.1722292531415763,0.8330172300338745,0.010870893485844135,0.00021214831213001162,0.5531402230262756,0.2681417763233185,0.12516967952251434,0.5639466643333435,0.35,0.18,0.6,,,,,,,-0.02925620973110199,0.04575421288609505,0.06395473331212997,0.03097657859325409,-0.096671923995018,0.011522672139108181,0.0006618040557526683,,,,,,,,,,,,,,,,,,
8.6,yaw_align,1.0983446836471558,0.35877275466918945,0.3384012281894684,1.2756461832214472,0.8033910393714905,0.001909278449602425,0.003914832137525082,0.5954360365867615,0.2363741397857666,0.11150272190570831,0.4896520972251892,0.35,0.18,0.6,,,,,,,-0.029758747667074203,0.050942860543727875,0.07767999917268753,0.043215736746788025,-0.08145271986722946,-0.012795847840607166,0.0004739873547805473,,,,,,,,,,,,,,,,,,
8.8,yaw_align,1.1115421056747437,0.393633097410202,0.34049052000045776,1.374314024362339,0.7730476260185242,0.0018469080096110702,-0.004638079088181257,0.6343284845352173,0.14653225243091583,-0.04063695669174194,0.5323706865310669,0.35,0.0,0.6,,,,,,,-0.00012764903658535331,0.08077197521924973,0.09247375279664993,0.0341678187251091,-0.038376107811927795,-0.0056486958637833595,0.00023628826602362096,,,,,,,,,,,,,,,,,,
9.0,yaw_align,1.1255298852920532,0.41477125883102417,0.339267373085022,1.4596079135842082,0.7451417446136475,0.015521124005317688,0.007452923804521561,0.6666837930679321,0.16766618192195892,-0.10650233179330826,0.3919619619846344,0.35,-0.18,0.42,,,,,,,0.012378238141536713,0.09311910718679428,0.0871046707034111,0.014905673451721668,-0.0604822002351284,-0.0021878229454159737,0.000846260357434403,,,,,,,,,,,,,,,,,,
9.200000000000001,yaw_align,1.145355224609375,0.46537983417510986,0.3400854766368866,1.5299068960538262,0.7212048768997192,0.01732412539422512,0.005605869460850954,0.692482590675354,0.216533362865448,-0.014394938945770264,0.4858313798904419,0.13520143982089136,0.0,0.55,,,,,,,-0.015146448276937008,0.07628078758716583,0.07855965942144394,0.05839698389172554,-0.06297796964645386,0.009888113476336002,0.0004243685143592302,,,,,,,,,,,,,,,,,,
9.4,yaw_align,1.1573010683059692,0.4913983941078186,0.33542871475219727,1.6170393115932047,0.6903592348098755,0.01707450859248638,0.01316056214272976,0.723145604133606,0.06449706852436066,-0.06939028203487396,0.42546331882476807,0.110748496779212,-0.18,0.55,,,,,,,0.016550974920392036,0.09560266882181168,0.10545603930950165,0.03842495009303093,-0.015464654192328453,0.018817927688360214,0.00025763321718841325,,,,,,,,,,,,,,,,,,
9.6,yaw_align,1.1662176847457886,0.49653899669647217,0.33491402864456177,1.690282951625739,0.6634960770606995,0.013122133910655975,0.011923654936254025,0.7479696869850159,0.043811455368995667,-0.0925682857632637,0.5338618159294128,0.10562162646776174,-0.18,0.4959111853100111,,,,,,,0.01588192768394947,0.09112091362476349,0.09373895823955536,0.05361776426434517,-0.043665576726198196,0.005510741379112005,0.0009893403990872685,,,,,,,,,,,,,,,,,,
9.78,yaw_align,1.1757874488830566,0.5103050470352173,0.33809900283813477,1.7478315522071777,0.6418061256408691,0.005436902400106192,0.009263119660317898,0.7667917609214783,0.05617721006274223,-0.0035653598606586456,0.07862350344657898,0.09572558927438313,0.0,0.25,,,,,,,-0.00797049980610609,0.06154150143265724,0.09393066167831421,0.040351368486881256,-0.041995685547590256,0.02344510145485401,0.00055756262736395,,,,,,,,,,,,,,,,,,
9.98,yaw_align,1.1709671020507812,0.5176382660865784,0.3349328637123108,1.7620740320255637,0.6363478302955627,-0.0029088181909173727,0.00328574376180768,0.771389901638031,0.051042940467596054,-0.02649032697081566,0.242282897233963,0.08887060239780505,-0.18,0.25,,,,,,,0.029213067144155502,0.07149384915828705,0.08597775548696518,0.04313698783516884,0.03464052081108093,0.023050211369991302,0.0004442068295702484,,,,,,,,,,,,,,,,,,
10.18,yaw_align,1.1748641729354858,0.527661919593811,0.33437493443489075,1.7947666555248494,0.623655378818512,0.0017108286265283823,0.0038152525667101145,0.7816882133483887,0.003192998468875885,0.01977306604385376,0.094939686357975,0.08058940311467809,0.0,0.25,,,,,,,-0.0015719732036814094,0.0602751299738884,0.08141106367111206,0.04772856459021568,-0.03020208328962326,-3.5321569157531485e-05,0.00034446340578142554,,,,,,,,,,,,,,,,,,
8.2,yaw_align,1.1056302785873413,0.23298794031143188,0.3342989981174469,1.0602882322205407,0.8627138733863831,0.00036138168070465326,0.010058769024908543,0.5055924654006958,0.37299326062202454,0.11470779776573181,0.6383576989173889,0.35,0.18,0.6,,,,,,,-0.02419978193938732,0.0645928680896759,0.04895908385515213,0.0591912679374218,-0.07250654697418213,-0.005151198711246252,0.000632623938145116,,,,,,,,,,,,,,,,,,
8.4,yaw_align,1.1061283349990845,0.2974987328052521,0.3356657922267914,1.1722292531415763,0.8330172300338745,0.010870893485844135,0.00021214831213001162,0.5531402230262756,0.2681417763233185,0.12516967952251434,0.5639466643333435,0.35,0.18,0.6,,,,,,,-0.02925620973110199,0.04575421288609505,0.06395473331212997,0.03097657859325409,-0.096671923995018,0.011522672139108181,0.0006618040557526683,,,,,,,,,,,,,,,,,,
8.6,yaw_align,1.0983446836471558,0.35877275466918945,0.3384012281894684,1.2756461832214472,0.8033910393714905,0.001909278449602425,0.003914832137525082,0.5954360365867615,0.2363741397857666,0.11150272190570831,0.4896520972251892,0.35,0.18,0.6,,,,,,,-0.029758747667074203,0.050942860543727875,0.07767999917268753,0.043215736746788025,-0.08145271986722946,-0.012795847840607166,0.0004739873547805473,,,,,,,,,,,,,,,,,,
8.8,yaw_align,1.1115421056747437,0.393633097410202,0.34049052000045776,1.374314024362339,0.7730476260185242,0.0018469080096110702,-0.004638079088181257,0.6343284845352173,0.14653225243091583,-0.04063695669174194,0.5323706865310669,0.35,0.0,0.6,,,,,,,-0.00012764903658535331,0.08077197521924973,0.09247375279664993,0.0341678187251091,-0.038376107811927795,-0.0056486958637833595,0.00023628826602362096,,,,,,,,,,,,,,,,,,
9.0,yaw_align,1.1255298852920532,0.41477125883102417,0.339267373085022,1.4596079135842082,0.7451417446136475,0.015521124005317688,0.007452923804521561,0.6666837930679321,0.16766618192195892,-0.10650233179330826,0.3919619619846344,0.35,-0.18,0.42,,,,,,,0.012378238141536713,0.09311910718679428,0.0871046707034111,0.014905673451721668,-0.0604822002351284,-0.0021878229454159737,0.000846260357434403,,,,,,,,,,,,,,,,,,
9.200000000000001,yaw_align,1.145355224609375,0.46537983417510986,0.3400854766368866,1.5299068960538262,0.7212048768997192,0.01732412539422512,0.005605869460850954,0.692482590675354,0.216533362865448,-0.014394938945770264,0.4858313798904419,0.13520143982089136,0.0,0.55,,,,,,,-0.015146448276937008,0.07628078758716583,0.07855965942144394,0.05839698389172554,-0.06297796964645386,0.009888113476336002,0.0004243685143592302,,,,,,,,,,,,,,,,,,
9.4,yaw_align,1.1573010683059692,0.4913983941078186,0.33542871475219727,1.6170393115932047,0.6903592348098755,0.01707450859248638,0.01316056214272976,0.723145604133606,0.06449706852436066,-0.06939028203487396,0.42546331882476807,0.110748496779212,-0.18,0.55,,,,,,,0.016550974920392036,0.09560266882181168,0.10545603930950165,0.03842495009303093,-0.015464654192328453,0.018817927688360214,0.00025763321718841325,,,,,,,,,,,,,,,,,,
9.6,yaw_align,1.1662176847457886,0.49653899669647217,0.33491402864456177,1.690282951625739,0.6634960770606995,0.013122133910655975,0.011923654936254025,0.7479696869850159,0.043811455368995667,-0.0925682857632637,0.5338618159294128,0.10562162646776174,-0.18,0.4959111853100111,,,,,,,0.01588192768394947,0.09112091362476349,0.09373895823955536,0.05361776426434517,-0.043665576726198196,0.005510741379112005,0.0009893403990872685,,,,,,,,,,,,,,,,,,
9.8,yaw_align,1.1762362718582153,0.512601912021637,0.3382267355918884,1.7613960571122693,0.6365765929222107,0.006838705390691757,0.010144601576030254,0.7711165547370911,0.04697767645120621,-0.0035639889538288116,0.25894761085510254,0.09367605393182067,0.0,0.45,,,,,,,-0.011433938518166542,0.06350986659526825,0.09747755527496338,0.05532461032271385,-0.053249262273311615,0.0355256050825119,0.0002100709461956285,,,,,,,,,,,,,,,,,,
9.98,yaw_align,1.1764907836914062,0.5172883868217468,0.3362736105918884,1.8003236786630252,0.6214616298675537,0.0052324761636555195,0.004689051304012537,0.783413290977478,0.02801644429564476,-0.04486893489956856,0.1438506841659546,0.08916799621449978,-0.18,0.25,,,,,,,0.009679383598268032,0.07281248271465302,0.10242017358541489,0.04134629666805267,-0.014386839233338833,0.02116095833480358,0.00025128874949587043,,,,,,,,,,,,,,,,,,
10.18,yaw_align,1.1774168014526367,0.522801399230957,0.3333928883075714,1.8186841215766067,0.6142640113830566,0.0012149116955697536,0.0006536965374834836,0.7890994548797607,0.019590670242905617,-0.03001929074525833,0.10678789764642715,0.08471785530624042,-0.18,0.25,,,,,,,0.032408516854047775,0.08453033864498138,0.09237915277481079,0.045326460152864456,0.026915978640317917,0.01710999570786953,0.0004950842118773835,,,,,,,,,,,,,,,,,,
8.2,yaw_align,1.1159580945968628,0.24058279395103455,0.3340788781642914,1.079192237841739,0.8578647375106812,0.00041097274515777826,0.016195323318243027,0.5136202573776245,0.3942373991012573,0.09722094237804413,0.6531580090522766,0.35,0.18,0.6,,,,,,,-0.022138547152280807,0.06981386989355087,0.04259747266769409,0.06536784768104553,-0.06460365653038025,-0.006896437145769596,0.0005846118619956542,,,,,,,,,,,,,,,,,,
8.4,yaw_align,1.118279218673706,0.3077239394187927,0.3354526162147522,1.1962436031171193,0.8263421058654785,0.008462637662887573,-0.0021249677520245314,0.5631011128425598,0.25813063979148865,0.10522480309009552,0.6465074419975281,0.35,0.18,0.6,,,,,,,-0.023346057161688805,0.052625324577093124,0.05532020330429077,0.006365414243191481,-0.09297363460063934,-0.01469397358596325,0.0009987576983156998,,,,,,,,,,,,,,,,,,
8.6,yaw_align,1.1111023426055908,0.3659195899963379,0.33689379692077637,1.3041850896209335,0.7948131561279297,0.0019020186737179756,-0.0004977138596586883,0.6068512201309204,0.2501840889453888,0.079175665974617,0.522152304649353,0.35,0.0,0.6,,,,,,,-0.021189453080296516,0.07711295038461685,0.07471761852502823,0.02553124912083149,-0.053247809410095215,-0.014116154983639717,0.00020796048193005845,,,,,,,,,,,,,,,,,,
8.8,yaw_align,1.131751298904419,0.40422624349594116,0.337089478969574,1.4018399608766992,0.7641473412513733,0.012268798425793648,0.002944318810477853,0.6449185013771057,0.16748873889446259,-0.16210494935512543,0.5229951739311218,0.35,-0.18,0.6,,,,,,,0.010587017051875591,0.10687362402677536,0.08843696862459183,0.023812182247638702,-0.011458151042461395,0.00787834171205759,0.00029222038574516773,,,,,,,,,,,,,,,,,,
9.0,yaw_align,1.15537691116333,0.4264332950115204,0.3388495445251465,1.4735243084551546,0.7404870986938477,0.014957505278289318,-0.0029956817161291838,0.6718975305557251,0.11347093433141708,0.0001047477126121521,0.34016022086143494,0.35,0.0,0.42,,,,,,,0.01057486329227686,0.07465898990631104,0.08612383902072906,0.014630991965532303,-0.03895353898406029,-0.011179925873875618,0.0005559999249271641,,,,,,,,,,,,,,,,,,
9.200000000000001,yaw_align,1.1765227317810059,0.48103955388069153,0.33749717473983765,1.552869110514692,0.7133806347846985,0.007113985251635313,-0.0016703590517863631,0.7007387280464172,0.2775540351867676,-0.048988208174705505,0.48411718010902405,0.1416182203725458,0.0,0.55,,,,,,,-0.011592232622206211,0.0866115540266037,0.07156047224998474,0.05815434083342552,-0.039126183837652206,-0.00922445673495531,0.0006431801074313626,,,,,,,,,,,,,,,,,,
9.4,yaw_align,1.1890344619750977,0.5111576318740845,0.3375580608844757,1.640059968689345,0.682119607925415,0.010582481510937214,0.0013889147667214274,0.7311627864837646,0.07041355967521667,-0.04933898150920868,0.4311416447162628,0.11325318134799629,0.0,0.55,,,,,,,0.002147016813978553,0.07801508158445358,0.09551884233951569,0.0477222315967083,-0.056628547608852386,0.004316295962780714,0.0006118146338849328,,,,,,,,,,,,,,,,,,
9.6,yaw_align,1.1958743333816528,0.5146000385284424,0.3330813944339752,1.7032205673883354,0.6586402654647827,0.013352668844163418,0.006879531312733889,0.7523080706596375,-0.006859913468360901,-0.07117751985788345,0.2549769878387451,0.10900591081926517,-0.18,0.47554976112650865,,,,,,,0.021859951317310333,0.08767620474100113,0.11082957684993744,0.03795846924185753,-0.019612835720181465,0.004835106432437897,0.00022894791618455201,,,,,,,,,,,,,,,,,,
9.82,yaw_align,1.2028577327728271,0.5154753923416138,0.3327080011367798,1.7528788147517922,0.6397306323051453,0.015376909635961056,-0.001812065951526165,0.7684434056282043,0.05179683864116669,-0.05643553286790848,0.19883158802986145,0.10924094595996191,-0.18,0.25,,,,,,,0.005985550582408905,0.07503670454025269,0.08649842441082001,0.06545358896255493,-0.0434955433011055,0.002402826678007841,0.0003923369004041888,,,,,,,,,,,,,,,,,,
10.02,yaw_align,1.2022343873977661,0.5299443602561951,0.3359522223472595,1.7744693651743997,0.6315500140190125,0.00428567873314023,-0.004468503873795271,0.7753104567527771,0.058116279542446136,-0.018206093460321426,0.10660760849714279,0.09779915912239119,-0.18,0.25,,,,,,,0.016227494925260544,0.07991483807563782,0.0853416919708252,0.04123416170477867,0.023916972801089287,0.008248141035437584,0.0003690092435135739,,,,,,,,,,,,,,,,,,
10.22,yaw_align,1.2031649351119995,0.5364030003547668,0.3346385359764099,1.7880214754342898,0.6262848377227783,0.0034796912223100662,-0.0034731209743767977,0.7795788645744324,0.010257869958877563,-0.023529572412371635,0.11334911733865738,0.09193355880334386,-0.18,0.25,,,,,,,0.029276801273226738,0.08775650709867477,0.08603551983833313,0.03894786536693573,0.025096362456679344,0.005955880973488092,0.0004134128207624599,,,,,,,,,,,,,,,,,,
8.2,yaw_align,1.1056302785873413,0.23298794031143188,0.3342989981174469,1.0602882322205407,0.8627138733863831,0.00036138168070465326,0.010058769024908543,0.5055924654006958,0.37299326062202454,0.11470779776573181,0.6383576989173889,0.35,0.18,0.6,,,,,,,-0.02419978193938732,0.0645928680896759,0.04895908385515213,0.0591912679374218,-0.07250654697418213,-0.005151198711246252,0.000632623938145116,,,,,,,,,,,,,,,,,,
8.4,yaw_align,1.1061283349990845,0.2974987328052521,0.3356657922267914,1.1722292531415763,0.8330172300338745,0.010870893485844135,0.00021214831213001162,0.5531402230262756,0.2681417763233185,0.12516967952251434,0.5639466643333435,0.35,0.18,0.6,,,,,,,-0.02925620973110199,0.04575421288609505,0.06395473331212997,0.03097657859325409,-0.096671923995018,0.011522672139108181,0.0006618040557526683,,,,,,,,,,,,,,,,,,
8.6,yaw_align,1.099560260772705,0.3581469655036926,0.3382602632045746,1.2758232974402637,0.8033405542373657,-0.00010096655023517087,0.002253642538562417,0.5955156683921814,0.22493940591812134,0.047990694642066956,0.4823454022407532,0.35,0.0,0.6,,,,,,,-0.019363855943083763,0.06950093060731888,0.08115632832050323,0.025291157886385918,-0.052024103701114655,-0.00400112709030509,0.00044380098916008137,,,,,,,,,,,,,,,,,,
8.8,yaw_align,1.1162222623825073,0.3894828259944916,0.3402482569217682,1.3739103935542147,0.7731655240058899,0.004203097894787788,-0.003636355511844158,0.6341801285743713,0.12102667987346649,-0.04824834316968918,0.47495099902153015,0.35,0.0,0.6,,,,,,,0.000930449808947742,0.08004268258810043,0.09588141739368439,0.03205995634198189,-0.03681015595793724,-0.0026754168793559074,0.00010772451702223407,,,,,,,,,,,,,,,,,,
