timestamp,phase,base_pos_x,base_pos_y,base_pos_z,base_yaw,base_quat_w,base_quat_x,base_quat_y,base_quat_z,base_lin_vel_x_body,base_lin_vel_y_body,base_ang_vel_z_body,cmd_vx,cmd_vy,cmd_wz,ee_pos_x,ee_pos_y,ee_pos_z,ee_roll,ee_pitch,ee_yaw,arm_joint1,arm_joint2,arm_joint3,arm_joint4,arm_joint5,arm_joint6,gripper,arm_action_joint1,arm_action_joint2,arm_action_joint3,arm_action_joint4,arm_action_joint5,arm_action_joint6,gripper_action,object_pos_x,object_pos_y,object_pos_z,object_quat_w,object_quat_x,object_quat_y,object_quat_z,front_image,wrist_image,success,failure_reason
5.8,yaw_align,-1.5896862745285034,3.2139694690704346,0.33936163783073425,2.737543779951199,0.20063693821430206,0.003142343834042549,0.0057141766883432865,0.9796439409255981,0.1910979002714157,-0.008725836873054504,-0.09896527975797653,0.35,0.0,0.0,,,,,,,0.009599127806723118,0.08177512139081955,0.07221673429012299,0.012286410667002201,-0.018230440095067024,-0.03129382058978081,0.000282830734860795,,,,,,,,,,,,,,,,,,
6.0,yaw_align,-1.6191754341125488,3.2311346530914307,0.33738452196121216,2.7244976927291775,0.2070397585630417,-0.0003641543735284358,-0.004896056838333607,0.978320300579071,0.1958928108215332,0.009427651762962341,-0.02535083144903183,0.35,0.0,0.0,,,,,,,0.004780022893100977,0.07520756125450134,0.06076600402593613,0.03485590219497681,0.00466362526640296,-0.03403912112116814,0.000502597806189442,,,,,,,,,,,,,,,,,,
6.18,yaw_align,-1.657925009727478,3.2460148334503174,0.33509019017219543,2.716720453944717,0.21083879470825195,0.0011408085701987147,0.005140058230608702,0.977506697177887,0.22195090353488922,0.01432916522026062,-0.06297087669372559,0.0,0.0,0.0,,,,,,,0.0109019186347723,0.06097473204135895,0.05893465504050255,0.03496954217553139,-0.01124267652630806,-0.01897589862346649,0.0008918060170799436,,,,,,,,,,,,,,,,,,
6.38,yaw_align,-1.678623914718628,3.25517201423645,0.33457323908805847,2.705357921766577,0.2164030224084854,-0.011658929288387299,0.004973244853317738,0.9762219190597534,-0.0005885041318833828,0.007359771989285946,-0.0535651333630085,0.0,0.0,0.0,,,,,,,0.0024378960952162743,0.022645413875579834,0.0414443165063858,0.009328566491603851,0.0002038847014773637,-0.005739522632211447,0.00015972483379300684,,,,,,,,,,,,,,,,,,
6.58,yaw_align,-1.6690921783447266,3.249722719192505,0.3337494432926178,2.6985178084985972,0.21973900496959686,-0.00883871503174305,0.004160756710916758,0.9755098819732666,-0.06679997593164444,-0.005121380090713501,-0.013702567666769028,0.0,0.0,0.0,,,,,,,0.004225879907608032,0.002582037355750799,0.031677164137363434,0.008375944569706917,0.0006441664882004261,-0.005199125502258539,7.24522510040515e-05,,,,,,,,,,,,,,,,,,
6.78,yaw_align,-1.6627986431121826,3.248234748840332,0.33309757709503174,2.696378236535086,0.22078706324100494,-0.006212144624441862,0.004429094027727842,0.9752922058105469,0.0047976295463740826,-0.0036884346045553684,-0.010790240950882435,0.0,0.0,0.0,,,,,,,0.0037098524626344442,0.00037645440897904336,0.021984757855534554,0.011485383845865726,-0.001777743105776608,0.0038241862785071135,2.7986508939648047e-05,,,,,,,,,,,,,,,,,,
5.2,yaw_align,-1.4122697114944458,3.1407175064086914,0.33981361985206604,2.763536780053728,0.18790097534656525,-0.010041548870503902,0.002600095933303237,0.9821333289146423,0.6030595302581787,-0.02614438533782959,-0.019797496497631073,0.35927894356797774,0.0,0.0,,,,,,,-0.005726578179746866,0.10614819824695587,0.05697638913989067,0.02404562011361122,-0.04415778070688248,-0.000176282090251334,0.0005601378288702108,,,,,,,,,,,,,,,,,,
5.4,yaw_align,-1.4857819080352783,3.1713171005249023,0.3358584940433502,2.769383235998767,0.18500348925590515,-0.008749203756451607,-0.0010211635380983353,0.9826985001564026,0.25766247510910034,-0.050337135791778564,0.025664713233709335,0.35,-0.18,0.0,,,,,,,0.014765952713787556,0.09832853078842163,0.03398732841014862,0.003139081411063671,0.0154420742765069,-0.000979703851044178,0.0004734715766971931,,,,,,,,,,,,,,,,,,
5.6000000000000005,yaw_align,-1.5441169738769531,3.1981823444366455,0.3380610942840576,2.7547756499377107,0.19219990074634552,0.0014338498003780842,0.0056512258015573025,0.9813385605812073,0.30797168612480164,0.01339121162891388,-0.08841726183891296,0.35,0.0,0.0,,,,,,,-0.001994191436097026,0.07815881818532944,0.0696282610297203,0.03988879919052124,-0.01698414236307144,-0.02055289037525654,0.0001724928297335282,,,,,,,,,,,,,,,,,,
5.8,yaw_align,-1.5896862745285034,3.2139694690704346,0.33936163783073425,2.737543779951199,0.20063693821430206,0.003142343834042549,0.0057141766883432865,0.9796439409255981,0.1910979002714157,-0.008725836873054504,-0.09896527975797653,0.35,0.0,0.0,,,,,,,0.009599127806723118,0.08177512139081955,0.07221673429012299,0.012286410667002201,-0.018230440095067024,-0.03129382058978081,0.000282830734860795,,,,,,,,,,,,,,,,,,
6.0,yaw_align,-1.6191754341125488,3.2311346530914307,0.33738452196121216,2.7244976927291775,0.2070397585630417,-0.0003641543735284358,-0.004896056838333607,0.978320300579071,0.1958928108215332,0.009427651762962341,-0.02535083144903183,0.35,0.0,0.0,,,,,,,0.004780022893100977,0.07520756125450134,0.06076600402593613,0.03485590219497681,0.00466362526640296,-0.03403912112116814,0.000502597806189442,,,,,,,,,,,,,,,,,,
6.18,yaw_align,-1.657925009727478,3.2460148334503174,0.33509019017219543,2.716720453944717,0.21083879470825195,0.0011408085701987147,0.005140058230608702,0.977506697177887,0.22195090353488922,0.01432916522026062,-0.06297087669372559,0.0,0.0,0.0,,,,,,,0.0109019186347723,0.06097473204135895,0.05893465504050255,0.03496954217553139,-0.01124267652630806,-0.01897589862346649,0.0008918060170799436,,,,,,,,,,,,,,,,,,
6.38,yaw_align,-1.678623914718628,3.25517201423645,0.33457323908805847,2.705357921766577,0.2164030224084854,-0.011658929288387299,0.004973244853317738,0.9762219190597534,-0.0005885041318833828,0.007359771989285946,-0.0535651333630085,0.0,0.0,0.0,,,,,,,0.0024378960952162743,0.022645413875579834,0.0414443165063858,0.009328566491603851,0.0002038847014773637,-0.005739522632211447,0.00015972483379300684,,,,,,,,,,,,,,,,,,
6.58,yaw_align,-1.6690921783447266,3.249722719192505,0.3337494432926178,2.6985178084985972,0.21973900496959686,-0.00883871503174305,0.004160756710916758,0.9755098819732666,-0.06679997593164444,-0.005121380090713501,-0.013702567666769028,0.0,0.0,0.0,,,,,,,0.004225879907608032,0.002582037355750799,0.031677164137363434,0.008375944569706917,0.0006441664882004261,-0.005199125502258539,7.24522510040515e-05,,,,,,,,,,,,,,,,,,
6.78,yaw_align,-1.6627986431121826,3.248234748840332,0.33309757709503174,2.696378236535086,0.22078706324100494,-0.006212144624441862,0.004429094027727842,0.9752922058105469,0.0047976295463740826,-0.0036884346045553684,-0.010790240950882435,0.0,0.0,0.0,,,,,,,0.0037098524626344442,0.00037645440897904336,0.021984757855534554,0.011485383845865726,-0.001777743105776608,0.0038241862785071135,2.7986508939648047e-05,,,,,,,,,,,,,,,,,,
5.2,yaw_align,-1.4122697114944458,3.1407175064086914,0.33981361985206604,2.763536780053728,0.18790097534656525,-0.010041548870503902,0.002600095933303237,0.9821333289146423,0.6030595302581787,-0.02614438533782959,-0.019797496497631073,0.35927894356797774,0.0,0.0,,,,,,,-0.005726578179746866,0.10614819824695587,0.05697638913989067,0.02404562011361122,-0.04415778070688248,-0.000176282090251334,0.0005601378288702108,,,,,,,,,,,,,,,,,,
5.4,yaw_align,-1.4857819080352783,3.1713171005249023,0.3358584940433502,2.769383235998767,0.18500348925590515,-0.008749203756451607,-0.0010211635380983353,0.9826985001564026,0.25766247510910034,-0.050337135791778564,0.025664713233709335,0.35,-0.18,0.0,,,,,,,0.014765952713787556,0.09832853078842163,0.03398732841014862,0.003139081411063671,0.0154420742765069,-0.000979703851044178,0.0004734715766971931,,,,,,,,,,,,,,,,,,
5.6000000000000005,yaw_align,-1.5441169738769531,3.1981823444366455,0.3380610942840576,2.7547756499377107,0.19219990074634552,0.0014338498003780842,0.0056512258015573025,0.9813385605812073,0.30797168612480164,0.01339121162891388,-0.08841726183891296,0.35,0.0,0.0,,,,,,,-0.001994191436097026,0.07815881818532944,0.0696282610297203,0.03988879919052124,-0.01698414236307144,-0.02055289037525654,0.0001724928297335282,,,,,,,,,,,,,,,,,,
5.8,yaw_align,-1.5896862745285034,3.2139694690704346,0.33936163783073425,2.737543779951199,0.20063693821430206,0.003142343834042549,0.0057141766883432865,0.9796439409255981,0.1910979002714157,-0.008725836873054504,-0.09896527975797653,0.35,0.0,0.0,,,,,,,0.009599127806723118,0.08177512139081955,0.07221673429012299,0.012286410667002201,-0.018230440095067024,-0.03129382058978081,0.000282830734860795,,,,,,,,,,,,,,,,,,
6.0,yaw_align,-1.6191754341125488,3.2311346530914307,0.33738452196121216,2.7244976927291775,0.2070397585630417,-0.0003641543735284358,-0.004896056838333607,0.978320300579071,0.1958928108215332,0.009427651762962341,-0.02535083144903183,0.35,0.0,0.0,,,,,,,0.004780022893100977,0.07520756125450134,0.06076600402593613,0.03485590219497681,0.00466362526640296,-0.03403912112116814,0.000502597806189442,,,,,,,,,,,,,,,,,,
6.18,yaw_align,-1.657925009727478,3.2460148334503174,0.33509019017219543,2.716720453944717,0.21083879470825195,0.0011408085701987147,0.005140058230608702,0.977506697177887,0.22195090353488922,0.01432916522026062,-0.06297087669372559,0.0,0.0,0.0,,,,,,,0.0109019186347723,0.06097473204135895,0.05893465504050255,0.03496954217553139,-0.01124267652630806,-0.01897589862346649,0.0008918060170799436,,,,,,,,,,,,,,,,,,
6.38,yaw_align,-1.678623914718628,3.25517201423645,0.33457323908805847,2.705357921766577,0.2164030224084854,-0.011658929288387299,0.004973244853317738,0.9762219190597534,-0.0005885041318833828,0.007359771989285946,-0.0535651333630085,0.0,0.0,0.0,,,,,,,0.0024378960952162743,0.022645413875579834,0.0414443165063858,0.009328566491603851,0.0002038847014773637,-0.005739522632211447,0.00015972483379300684,,,,,,,,,,,,,,,,,,
6.58,yaw_align,-1.6690921783447266,3.249722719192505,0.3337494432926178,2.6985178084985972,0.21973900496959686,-0.00883871503174305,0.004160756710916758,0.9755098819732666,-0.06679997593164444,-0.005121380090713501,-0.013702567666769028,0.0,0.0,0.0,,,,,,,0.004225879907608032,0.002582037355750799,0.031677164137363434,0.008375944569706917,0.0006441664882004261,-0.005199125502258539,7.24522510040515e-05,,,,,,,,,,,,,,,,,,
6.78,yaw_align,-1.6627986431121826,3.248234748840332,0.33309757709503174,2.696378236535086,0.22078706324100494,-0.006212144624441862,0.004429094027727842,0.9752922058105469,0.0047976295463740826,-0.0036884346045553684,-0.010790240950882435,0.0,0.0,0.0,,,,,,,0.0037098524626344442,0.00037645440897904336,0.021984757855534554,0.011485383845865726,-0.001777743105776608,0.0038241862785071135,2.7986508939648047e-05,,,,,,,,,,,,,,,,,,
5.2,yaw_align,-1.4122697114944458,3.1407175064086914,0.33981361985206604,2.763536780053728,0.18790097534656525,-0.010041548870503902,0.002600095933303237,0.9821333289146423,0.6030595302581787,-0.02614438533782959,-0.019797496497631073,0.35927894356797774,0.0,0.0,,,,,,,-0.005726578179746866,0.10614819824695587,0.05697638913989067,0.02404562011361122,-0.04415778070688248,-0.000176282090251334,0.0005601378288702108,,,,,,,,,,,,,,,,,,
5.4,yaw_align,-1.4857819080352783,3.1713171005249023,0.3358584940433502,2.769383235998767,0.18500348925590515,-0.008749203756451607,-0.0010211635380983353,0.9826985001564026,0.25766247510910034,-0.050337135791778564,0.025664713233709335,0.35,-0.18,0.0,,,,,,,0.014765952713787556,0.09832853078842163,0.03398732841014862,0.003139081411063671,0.0154420742765069,-0.000979703851044178,0.0004734715766971931,,,,,,,,,,,,,,,,,,
5.6000000000000005,yaw_align,-1.5441169738769531,3.1981823444366455,0.3380610942840576,2.7547756499377107,0.19219990074634552,0.0014338498003780842,0.0056512258015573025,0.9813385605812073,0.30797168612480164,0.01339121162891388,-0.08841726183891296,0.35,0.0,0.0,,,,,,,-0.001994191436097026,0.07815881818532944,0.0696282610297203,0.03988879919052124,-0.01698414236307144,-0.02055289037525654,0.0001724928297335282,,,,,,,,,,,,,,,,,,
5.8,yaw_align,-1.5896862745285034,3.2139694690704346,0.33936163783073425,2.737543779951199,0.20063693821430206,0.003142343834042549,0.0057141766883432865,0.9796439409255981,0.1910979002714157,-0.008725836873054504,-0.09896527975797653,0.35,0.0,0.0,,,,,,,0.009599127806723118,0.08177512139081955,0.07221673429012299,0.012286410667002201,-0.018230440095067024,-0.03129382058978081,0.000282830734860795,,,,,,,,,,,,,,,,,,
6.0,yaw_align,-1.6191754341125488,3.2311346530914307,0.33738452196121216,2.7244976927291775,0.2070397585630417,-0.0003641543735284358,-0.004896056838333607,0.978320300579071,0.1958928108215332,0.009427651762962341,-0.02535083144903183,0.35,0.0,0.0,,,,,,,0.004780022893100977,0.07520756125450134,0.06076600402593613,0.03485590219497681,0.00466362526640296,-0.03403912112116814,0.000502597806189442,,,,,,,,,,,,,,,,,,
6.18,yaw_align,-1.657925009727478,3.2460148334503174,0.33509019017219543,2.716720453944717,0.21083879470825195,0.0011408085701987147,0.005140058230608702,0.977506697177887,0.22195090353488922,0.01432916522026062,-0.06297087669372559,0.0,0.0,0.0,,,,,,,0.0109019186347723,0.06097473204135895,0.05893465504050255,0.03496954217553139,-0.01124267652630806,-0.01897589862346649,0.0008918060170799436,,,,,,,,,,,,,,,,,,
6.38,yaw_align,-1.678623914718628,3.25517201423645,0.33457323908805847,2.705357921766577,0.2164030224084854,-0.011658929288387299,0.004973244853317738,0.9762219190597534,-0.0005885041318833828,0.007359771989285946,-0.0535651333630085,0.0,0.0,0.0,,,,,,,0.0024378960952162743,0.022645413875579834,0.0414443165063858,0.009328566491603851,0.0002038847014773637,-0.005739522632211447,0.00015972483379300684,,,,,,,,,,,,,,,,,,
6.58,yaw_align,-1.6690921783447266,3.249722719192505,0.3337494432926178,2.6985178084985972,0.21973900496959686,-0.00883871503174305,0.004160756710916758,0.9755098819732666,-0.06679997593164444,-0.005121380090713501,-0.013702567666769028,0.0,0.0,0.0,,,,,,,0.004225879907608032,0.002582037355750799,0.031677164137363434,0.008375944569706917,0.0006441664882004261,-0.005199125502258539,7.24522510040515e-05,,,,,,,,,,,,,,,,,,
6.78,yaw_align,-1.6627986431121826,3.248234748840332,0.33309757709503174,2.696378236535086,0.22078706324100494,-0.006212144624441862,0.004429094027727842,0.9752922058105469,0.0047976295463740826,-0.0036884346045553684,-0.010790240950882435,0.0,0.0,0.0,,,,,,,0.0037098524626344442,0.00037645440897904336,0.021984757855534554,0.011485383845865726,-0.001777743105776608,0.0038241862785071135,2.7986508939648047e-05,,,,,,,,,,,,,,,,,,
5.2,yaw_align,-1.4122697114944458,3.1407175064086914,0.33981361985206604,2.763536780053728,0.18790097534656525,-0.010041548870503902,0.002600095933303237,0.9821333289146423,0.6030595302581787,-0.02614438533782959,-0.019797496497631073,0.35927894356797774,0.0,0.0,,,,,,,-0.005726578179746866,0.10614819824695587,0.05697638913989067,0.02404562011361122,-0.04415778070688248,-0.000176282090251334,0.0005601378288702108,,,,,,,,,,,,,,,,,,
5.4,yaw_align,-1.4857819080352783,3.1713171005249023,0.3358584940433502,2.769383235998767,0.18500348925590515,-0.008749203756451607,-0.0010211635380983353,0.9826985001564026,0.25766247510910034,-0.050337135791778564,0.025664713233709335,0.35,-0.18,0.0,,,,,,,0.014765952713787556,0.09832853078842163,0.03398732841014862,0.003139081411063671,0.0154420742765069,-0.000979703851044178,0.0004734715766971931,,,,,,,,,,,,,,,,,,
5.6000000000000005,yaw_align,-1.5441169738769531,3.1981823444366455,0.3380610942840576,2.7547756499377107,0.19219990074634552,0.0014338498003780842,0.0056512258015573025,0.9813385605812073,0.30797168612480164,0.01339121162891388,-0.08841726183891296,0.35,0.0,0.0,,,,,,,-0.001994191436097026,0.07815881818532944,0.0696282610297203,0.03988879919052124,-0.01698414236307144,-0.02055289037525654,0.0001724928297335282,,,,,,,,,,,,,,,,,,
5.8,yaw_align,-1.5896862745285034,3.2139694690704346,0.33936163783073425,2.737543779951199,0.20063693821430206,0.003142343834042549,0.0057141766883432865,0.9796439409255981,0.1910979002714157,-0.008725836873054504,-0.09896527975797653,0.35,0.0,0.0,,,,,,,0.009599127806723118,0.08177512139081955,0.07221673429012299,0.012286410667002201,-0.018230440095067024,-0.03129382058978081,0.000282830734860795,,,,,,,,,,,,,,,,,,
6.0,yaw_align,-1.6191754341125488,3.2311346530914307,0.33738452196121216,2.7244976927291775,0.2070397585630417,-0.0003641543735284358,-0.004896056838333607,0.978320300579071,0.1958928108215332,0.009427651762962341,-0.02535083144903183,0.35,0.0,0.0,,,,,,,0.004780022893100977,0.07520756125450134,0.06076600402593613,0.03485590219497681,0.00466362526640296,-0.03403912112116814,0.000502597806189442,,,,,,,,,,,,,,,,,,
6.18,yaw_align,-1.657925009727478,3.2460148334503174,0.33509019017219543,2.716720453944717,0.21083879470825195,0.0011408085701987147,0.005140058230608702,0.977506697177887,0.22195090353488922,0.01432916522026062,-0.06297087669372559,0.0,0.0,0.0,,,,,,,0.0109019186347723,0.06097473204135895,0.05893465504050255,0.03496954217553139,-0.01124267652630806,-0.01897589862346649,0.0008918060170799436,,,,,,,,,,,,,,,,,,
6.38,yaw_align,-1.678623914718628,3.25517201423645,0.33457323908805847,2.705357921766577,0.2164030224084854,-0.011658929288387299,0.004973244853317738,0.9762219190597534,-0.0005885041318833828,0.007359771989285946,-0.0535651333630085,0.0,0.0,0.0,,,,,,,0.0024378960952162743,0.022645413875579834,0.0414443165063858,0.009328566491603851,0.0002038847014773637,-0.005739522632211447,0.00015972483379300684,,,,,,,,,,,,,,,,,,
6.58,yaw_align,-1.6690921783447266,3.249722719192505,0.3337494432926178,2.6985178084985972,0.21973900496959686,-0.00883871503174305,0.004160756710916758,0.9755098819732666,-0.06679997593164444,-0.005121380090713501,-0.013702567666769028,0.0,0.0,0.0,,,,,,,0.004225879907608032,0.002582037355750799,0.031677164137363434,0.008375944569706917,0.0006441664882004261,-0.005199125502258539,7.24522510040515e-05,,,,,,,,,,,,,,,,,,
6.78,yaw_align,-1.6627986431121826,3.248234748840332,0.33309757709503174,2.696378236535086,0.22078706324100494,-0.006212144624441862,0.004429094027727842,0.9752922058105469,0.0047976295463740826,-0.0036884346045553684,-0.010790240950882435,0.0,0.0,0.0,,,,,,,0.0037098524626344442,0.00037645440897904336,0.021984757855534554,0.011485383845865726,-0.001777743105776608,0.0038241862785071135,2.7986508939648047e-05,,,,,,,,,,,,,,,,,,
5.2,yaw_align,-1.4122697114944458,3.1407175064086914,0.33981361985206604,2.763536780053728,0.18790097534656525,-0.010041548870503902,0.002600095933303237,0.9821333289146423,0.6030595302581787,-0.02614438533782959,-0.019797496497631073,0.35927894356797774,0.0,0.0,,,,,,,-0.005726578179746866,0.10614819824695587,0.05697638913989067,0.02404562011361122,-0.04415778070688248,-0.000176282090251334,0.0005601378288702108,,,,,,,,,,,,,,,,,,
5.4,yaw_align,-1.4857819080352783,3.1713171005249023,0.3358584940433502,2.769383235998767,0.18500348925590515,-0.008749203756451607,-0.0010211635380983353,0.9826985001564026,0.25766247510910034,-0.050337135791778564,0.025664713233709335,0.35,-0.18,0.0,,,,,,,0.014765952713787556,0.09832853078842163,0.03398732841014862,0.003139081411063671,0.0154420742765069,-0.000979703851044178,0.0004734715766971931,,,,,,,,,,,,,,,,,,
5.6000000000000005,yaw_align,-1.5441169738769531,3.1981823444366455,0.3380610942840576,2.7547756499377107,0.19219990074634552,0.0014338498003780842,0.0056512258015573025,0.9813385605812073,0.30797168612480164,0.01339121162891388,-0.08841726183891296,0.35,0.0,0.0,,,,,,,-0.001994191436097026,0.07815881818532944,0.0696282610297203,0.03988879919052124,-0.01698414236307144,-0.02055289037525654,0.0001724928297335282,,,,,,,,,,,,,,,,,,
5.8,yaw_align,-1.5896862745285034,3.2139694690704346,0.33936163783073425,2.737543779951199,0.20063693821430206,0.003142343834042549,0.0057141766883432865,0.9796439409255981,0.1910979002714157,-0.008725836873054504,-0.09896527975797653,0.35,0.0,0.0,,,,,,,0.009599127806723118,0.08177512139081955,0.07221673429012299,0.012286410667002201,-0.018230440095067024,-0.03129382058978081,0.000282830734860795,,,,,,,,,,,,,,,,,,
6.0,yaw_align,-1.6191754341125488,3.2311346530914307,0.33738452196121216,2.7244976927291775,0.2070397585630417,-0.0003641543735284358,-0.004896056838333607,0.978320300579071,0.1958928108215332,0.009427651762962341,-0.02535083144903183,0.35,0.0,0.0,,,,,,,0.004780022893100977,0.07520756125450134,0.06076600402593613,0.03485590219497681,0.00466362526640296,-0.03403912112116814,0.000502597806189442,,,,,,,,,,,,,,,,,,
6.18,yaw_align,-1.657925009727478,3.2460148334503174,0.33509019017219543,2.716720453944717,0.21083879470825195,0.0011408085701987147,0.005140058230608702,0.977506697177887,0.22195090353488922,0.01432916522026062,-0.06297087669372559,0.0,0.0,0.0,,,,,,,0.0109019186347723,0.06097473204135895,0.05893465504050255,0.03496954217553139,-0.01124267652630806,-0.01897589862346649,0.0008918060170799436,,,,,,,,,,,,,,,,,,
6.38,yaw_align,-1.678623914718628,3.25517201423645,0.33457323908805847,2.705357921766577,0.2164030224084854,-0.011658929288387299,0.004973244853317738,0.9762219190597534,-0.0005885041318833828,0.007359771989285946,-0.0535651333630085,0.0,0.0,0.0,,,,,,,0.0024378960952162743,0.022645413875579834,0.0414443165063858,0.009328566491603851,0.0002038847014773637,-0.005739522632211447,0.00015972483379300684,,,,,,,,,,,,,,,,,,
6.58,yaw_align,-1.6690921783447266,3.249722719192505,0.3337494432926178,2.6985178084985972,0.21973900496959686,-0.00883871503174305,0.004160756710916758,0.9755098819732666,-0.06679997593164444,-0.005121380090713501,-0.013702567666769028,0.0,0.0,0.0,,,,,,,0.004225879907608032,0.002582037355750799,0.031677164137363434,0.008375944569706917,0.0006441664882004261,-0.005199125502258539,7.24522510040515e-05,,,,,,,,,,,,,,,,,,
