timestamp,phase,base_pos_x,base_pos_y,base_pos_z,base_yaw,base_quat_w,base_quat_x,base_quat_y,base_quat_z,base_lin_vel_x_body,base_lin_vel_y_body,base_ang_vel_z_body,cmd_vx,cmd_vy,cmd_wz,ee_pos_x,ee_pos_y,ee_pos_z,ee_roll,ee_pitch,ee_yaw,arm_joint1,arm_joint2,arm_joint3,arm_joint4,arm_joint5,arm_joint6,gripper,arm_action_joint1,arm_action_joint2,arm_action_joint3,arm_action_joint4,arm_action_joint5,arm_action_joint6,gripper_action,object_pos_x,object_pos_y,object_pos_z,object_quat_w,object_quat_x,object_quat_y,object_quat_z,front_image,wrist_image,success,failure_reason
7.042992611823515,grasp,,,,,,,,,,,,,,,,,,,,,0.002205132506787777,0.0018074692925438285,0.00013994362961966544,-0.00071025948273018,0.00013213437341619283,0.005856573116034269,0.03140783216804266,0.0008273126101419217,0.0007402095982631936,0.0005579070937675434,-0.0002619409693091744,8.337489269037704e-06,-3.197067985136761e-11,,,,,,,,,,,,
7.062992611823515,grasp,,,,,,,,,,,,,,,,,,,,,0.0011628556530922651,0.0015344886342063546,0.0001333051041001454,-0.00040380898281000555,0.00010797889262903482,0.005856946110725403,0.03140783216804266,4.37418403557086e-05,0.0005384575781576056,0.0001437319307625733,-3.252087221512399e-05,4.438779879484785e-07,-3.0119495628886544e-10,,,,,,,,,,,,
7.082992611823515,grasp,,,,,,,,,,,,,,,,,,,,,0.0006252430030144751,0.0013937639305368066,0.00012973416596651077,-0.00024594934075139463,9.814659279072657e-05,0.005857108160853386,0.03140783216804266,4.37418403557086e-05,0.0005384575781576056,0.0001437319307625733,-3.252087221512399e-05,4.438779879484785e-07,-3.0119495628886544e-10,,,,,,,,,,,,
7.08598522364703,grasp,,,,,,,,,,,,,,,,,,,,,0.00032835316960699856,0.0013159409863874316,0.0001304871984757483,-0.00015843549044802785,8.813620661385357e-05,0.0058573270216584206,0.03140783216804266,-8.672280671362387e-08,0.0005271726986393332,0.00012056528794346377,-1.9688395695993677e-05,2.353526706855291e-09,-3.162538564360773e-10,,,,,,,,,,,,
0.0,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4549149319218486e-08,,,,,,,0.043,,,,,,,,,,,
0.02,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85406894767948e-06,,,,,,,0.043,,,,,,,,,,,
0.04,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07575789722614e-05,,,,,,,0.043,,,,,,,,,,,
0.06,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00014516274677589536,,,,,,,0.043,,,,,,,,,,,
0.08,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003563169448170811,,,,,,,0.043,,,,,,,,,,,
0.1,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007082616502884775,,,,,,,0.043,,,,,,,,,,,
0.12,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0012284344411455095,,,,,,,0.043,,,,,,,,,,,
0.14,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0019369490910321474,,,,,,,0.043,,,,,,,,,,,
0.16,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0028464358765631914,,,,,,,0.043,,,,,,,,,,,
0.18,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003962450660765171,,,,,,,0.043,,,,,,,,,,,
0.2,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005283842794597149,,,,,,,0.043,,,,,,,,,,,
0.22,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006803404772654176,,,,,,,0.043,,,,,,,,,,,
0.24,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008508493192493916,,,,,,,0.043,,,,,,,,,,,
0.26,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010381691623479128,,,,,,,0.043,,,,,,,,,,,
0.28,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012401464860886335,,,,,,,0.043,,,,,,,,,,,
0.3,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014542854856699705,,,,,,,0.043,,,,,,,,,,,
0.32,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016778131015598774,,,,,,,0.043,,,,,,,,,,,
0.34,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019077499397099018,,,,,,,0.043,,,,,,,,,,,
0.36,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021409736946225166,,,,,,,0.043,,,,,,,,,,,
0.38,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023742946796119213,,,,,,,0.043,,,,,,,,,,,
0.4,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02604517061263323,,,,,,,0.043,,,,,,,,,,,
0.42,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02828508336097002,,,,,,,0.043,,,,,,,,,,,
0.44,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03043272066861391,,,,,,,0.043,,,,,,,,,,,
0.46,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03246011212468147,,,,,,,0.043,,,,,,,,,,,
0.48,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03434199094772339,,,,,,,0.043,,,,,,,,,,,
0.5,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0360563974827528,,,,,,,0.043,,,,,,,,,,,
0.52,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037585511803627014,,,,,,,0.043,,,,,,,,,,,
0.54,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0389162078499794,,,,,,,0.043,,,,,,,,,,,
0.56,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04004077799618244,,,,,,,0.043,,,,,,,,,,,
0.58,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04095758497714996,,,,,,,0.043,,,,,,,,,,,
0.6,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04167182743549347,,,,,,,0.043,,,,,,,,,,,
0.62,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042196109890937805,,,,,,,0.043,,,,,,,,,,,
0.64,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0425511971116066,,,,,,,0.043,,,,,,,,,,,
0.66,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04276668466627598,,,,,,,0.043,,,,,,,,,,,
0.68,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042881689965724945,,,,,,,0.043,,,,,,,,,,,
0.68,grasp,,,,,,,,,,,,,,,,,,,,,-1.6439102523690963e-07,0.001045617857016623,0.00012923382746521384,-3.906420897692442e-05,8.117009286934262e-09,-7.647812938493814e-10,0.042881689965724945,-8.672280671362387e-08,0.0005271726986393332,0.00012056528794346377,-1.9688395695993677e-05,2.353526706855291e-09,-3.162538564360773e-10,,,,,,,,,,,,
0.7000000000000001,grasp,,,,,,,,,,,,,,,,,,,,,-1.6579167549934937e-07,0.0010503781959414482,0.00012924251495860517,-3.924385964637622e-05,7.980703209398143e-09,-7.769825893788607e-10,0.042881689965724945,-8.672280671362387e-08,0.0005271726986393332,0.00012056528794346377,-1.9688395695993677e-05,2.353526706855291e-09,-3.162538564360773e-10,,,,,,,,,,,,
0.7200000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.00010221367119811475,0.00107968645170331,0.00012909322686027735,-6.994761497480795e-05,1.42386829793395e-06,-8.66818439249073e-09,0.042881689965724945,0.00021565359452073863,0.0005827210280695683,0.0002346000277683615,-8.285456734893068e-05,2.1756993917770725e-06,-2.421284087624978e-10,,,,,,,,,,,,
0.74,grasp,,,,,,,,,,,,,,,,,,,,,0.00015608358080498874,0.0010949474526569247,0.00012908296776004136,-8.577542757848278e-05,1.4797924450249411e-06,2.363315987352621e-09,0.042881689965724945,0.00021565359452073863,0.0005827210280695683,0.0002346000277683615,-8.285456734893068e-05,2.1756993917770725e-06,-2.421284087624978e-10,,,,,,,,,,,,
0.76,grasp,,,,,,,,,,,,,,,,,,,,,0.0008827433921396732,0.0012831443455070257,0.00012759609671775252,-0.000299931678455323,1.1282227205811068e-05,-5.163140315289638e-08,0.042881689965724945,0.0016673951633426876,0.0009565121390457952,0.0010019529004843715,-0.0005079070330779915,1.6800394281974906e-05,2.56670272270467e-10,,,,,,,,,,,,
0.78,grasp,,,,,,,,,,,,,,,,,,,,,0.0012591334525495768,0.0013814237900078297,0.00012755146599374712,-0.00041035909089259803,1.1756126696127467e-05,2.3507649160592337e-08,0.042881689965724945,0.0016673951633426876,0.0009565121390457952,0.0010019529004843715,-0.0005079070330779915,1.6800394281974906e-05,2.56670272270467e-10,,,,,,,,,,,,
0.8,grasp,,,,,,,,,,,,,,,,,,,,,0.003279264783486724,0.0019216483924537897,0.00040086256922222674,-0.0010035114828497171,3.815185118583031e-05,-1.0897366564677213e-07,0.042881689965724945,0.005441100082794334,0.001928146833307465,0.002996630629974295,-0.0016128022861439234,5.481630938486389e-05,1.5532640520012567e-09,,,,,,,,,,,,
0.8200000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.004325287416577339,0.0021892471704632044,0.0006265236297622323,-0.001308658393099904,4.0108767279889435e-05,8.371928572614706e-08,0.042881689965724945,0.005441100082794334,0.001928146833307465,0.002996630629974295,-0.0016128022861439234,5.481630938486389e-05,1.5532640520012567e-09,,,,,,,,,,,,
0.8400000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.008263605646789074,0.003202022984623909,0.002523789880797267,-0.002463198034092784,9.078557923203334e-05,-1.5716875623184023e-07,0.042881689965724945,0.01246704037196538,0.003732898572258943,0.006708426808034371,-0.003669883433827321,0.0001255937422222325,3.967242102094477e-09,,,,,,,,,,,,
0.8600000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.010302267037332058,0.0037152881268411875,0.003538945922628045,-0.0030578121077269316,9.572564886184409e-05,1.9345483792676532e-07,0.042881689965724945,0.01246704037196538,0.003732898572258943,0.006708426808034371,-0.003669883433827321,0.0001255937422222325,3.967242102094477e-09,,,,,,,,,,,,
0.8800000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.016705477610230446,0.005355208646506071,0.006852038204669952,-0.004934784956276417,0.00017756082525011152,-1.8719205741035694e-07,0.042881689965724945,0.023531563202161987,0.006552063558532294,0.012543400918684756,-0.0069092374713061785,0.00023704852326915447,7.76858647771055e-09,,,,,,,,,,,,
0.9,grasp,,,,,,,,,,,,,,,,,,,,,0.020019302144646645,0.006185655482113361,0.008613478392362595,-0.005901523400098085,0.00018700312648434192,3.5297210843054927e-07,0.042881689965724945,0.023531563202161987,0.006552063558532294,0.012543400918684756,-0.0069092374713061785,0.00023704852326915447,7.76858647771055e-09,,,,,,,,,,,,
0.92,grasp,,,,,,,,,,,,,,,,,,,,,0.02934887632727623,0.008545225486159325,0.013477745465934277,-0.008636069484055042,0.000305873341858387,-1.9541897700037225e-07,0.042881689965724945,0.03928815168595901,0.010504887399587394,0.020824778339787797,-0.011521858264629689,0.00039575043021642,1.3181370428252519e-08,,,,,,,,,,,,
0.9400000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.03417632728815079,0.0097409188747406,0.01605946756899357,-0.010044524446129799,0.0003212024748791009,5.594442882284056e-07,0.042881689965724945,0.03928815168595901,0.010504887399587394,0.020824778339787797,-0.011521858264629689,0.00039575043021642,1.3181370428252519e-08,,,,,,,,,,,,
0.9600000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.046810247004032135,0.0128724230453372,0.02262967638671398,-0.013747146353125572,0.00048193641123361886,-1.808168690331513e-07,0.042881689965724945,0.06026446244130749,0.015650230768923308,0.031796894675462185,-0.017661703760666326,0.0006069941894830063,2.038617822076433e-08,,,,,,,,,,,,
0.98,grasp,,,,,,,,,,,,,,,,,,,,,0.05334664136171341,0.01445961557328701,0.02611374855041504,-0.01565423607826233,0.000504360010381788,8.080688189693319e-07,0.042881689965724945,0.06026446244130749,0.015650230768923308,0.031796894675462185,-0.017661703760666326,0.0006069941894830063,2.038617822076433e-08,,,,,,,,,,,,
1.0,grasp,,,,,,,,,,,,,,,,,,,,,0.06957727670669556,0.018392011523246765,0.034518107771873474,-0.0204103235155344,0.0007106880657374859,-1.4306249340734212e-07,0.042881689965724945,0.0868571614112551,0.022019093829863286,0.045639964670183844,-0.025444416645760096,0.0008747582071591794,2.9518681306040027e-08,,,,,,,,,,,,
1.02,grasp,,,,,,,,,,,,,,,,,,,,,0.0779736116528511,0.0203852578997612,0.038971904665231705,-0.022860029712319374,0.0007412214763462543,1.0942544577119406e-06,0.042881689965724945,0.0868571614112551,0.022019093829863286,0.045639964670183844,-0.025444416645760096,0.0008747582071591794,2.9518681306040027e-08,,,,,,,,,,,,
1.04,grasp,,,,,,,,,,,,,,,,,,,,,0.09800413995981216,0.025146422907710075,0.04930834472179413,-0.028728969395160675,0.0009957097936421633,-8.152997565957776e-08,0.042881689965724945,0.11932546926329761,0.029652911012316627,0.062486473926705303,-0.03494570745787503,0.00120165129663764,4.06678118657859e-08,,,,,,,,,,,,
1.06,grasp,,,,,,,,,,,,,,,,,,,,,0.1083652526140213,0.027559885755181313,0.05478302389383316,-0.03175187110900879,0.0010351869277656078,1.4112982853475842e-06,0.042881689965724945,0.11932546926329761,0.029652911012316627,0.062486473926705303,-0.03494570745787503,0.00120165129663764,4.06678118657859e-08,,,,,,,,,,,,
1.08,grasp,,,,,,,,,,,,,,,,,,,,,0.13231748342514038,0.0331713892519474,0.06711552292108536,-0.038769274950027466,0.0013393629342317581,2.040302149453055e-09,0.042881689965724945,0.15780948780502563,0.038580875344808224,0.0824148449281394,-0.046206548726157516,0.0015890876095118623,5.3881740591146156e-08,,,,,,,,,,,,
1.1,grasp,,,,,,,,,,,,,,,,,,,,,0.1447061151266098,0.036016158759593964,0.07364413142204285,-0.04238373041152954,0.0013884244253858924,1.7529198430565884e-06,0.042881689965724945,0.15780948780502563,0.038580875344808224,0.0824148449281394,-0.046206548726157516,0.0015890876095118623,5.3881740591146156e-08,,,,,,,,,,,,
1.12,grasp,,,,,,,,,,,,,,,,,,,,,0.17263181507587433,0.04247887805104256,0.08799777925014496,-0.05056477710604668,0.00174288812559098,1.0552695073329232e-07,0.042881689965724945,0.20234951861073072,0.048793030340634196,0.105441327734171,-0.05923872392500891,0.002037468581074451,6.917406218113251e-08,,,,,,,,,,,,
1.1400000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.18707463145256042,0.0457555390894413,0.09559252113103867,-0.0547785721719265,0.0018020091811195016,2.1122248199390015e-06,0.042881689965724945,0.20234951861073072,0.048793030340634196,0.105441327734171,-0.05923872392500891,0.002037468581074451,6.917406218113251e-08,,,,,,,,,,,,
1.1600000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.21895655989646912,0.05306520313024521,0.11195813119411469,-0.06411827355623245,0.002206449629738927,2.2738339566785726e-07,0.042881689965724945,0.2528813086672138,0.060280315192954737,0.13153211021916214,-0.0740236549525722,0.00254614565978644,8.65225921080285e-08,,,,,,,,,,,,
1.1800000000000002,grasp,,,,,,,,,,,,,,,,,,,,,0.23544429242610931,0.056771885603666306,0.12061290442943573,-0.06892890483140945,0.0022759437561035156,2.4823359581205295e-06,0.042881689965724945,0.2528813086672138,0.060280315192954737,0.13153211021916214,-0.0740236549525722,0.00254614565978644,8.65225921080285e-08,,,,,,,,,,,,
1.2000000000000002,grasp,,,,,,,,,,,,,,,,,,,,,0.2712029814720154,0.06491027772426605,0.13894963264465332,-0.07940397411584854,0.002729223808273673,3.650574456059985e-07,0.042881689965724945,0.30924987123545117,0.07300785942847685,0.16060679015889345,-0.09051598551214408,0.0031135610647155805,1.0587429138195181e-07,,,,,,,,,,,,
1.2200000000000002,grasp,,,,,,,,,,,,,,,,,,,,,0.28969424962997437,0.06903804838657379,0.14864157140254974,-0.0847993865609169,0.0028092521242797375,2.8567849312821636e-06,0.042881689965724945,0.30924987123545117,0.07300785942847685,0.16060679015889345,-0.09051598551214408,0.0031135610647155805,1.0587429138195181e-07,,,,,,,,,,,,
1.2400000000000002,grasp,,,,,,,,,,,,,,,,,,,,,0.3291940987110138,0.07796885818243027,0.16887891292572021,-0.09637001156806946,0.0033095162361860275,5.148679633748543e-07,0.042881689965724945,0.3712186937868843,0.08691095191501318,0.1925408373844634,-0.10864632753782678,0.003737340538832056,1.2714843931324755e-07,,,,,,,,,,,,
1.26,grasp,,,,,,,,,,,,,,,,,,,,,0.3496187627315521,0.0824994295835495,0.1795695722103119,-0.10232964903116226,0.003400103421881795,3.2284569897456095e-06,0.042881689965724945,0.3712186937868843,0.08691095191501318,0.1925408373844634,-0.10864632753782678,0.003737340538832056,1.2714843931324755e-07,,,,,,,,,,,,
1.28,grasp,,,,,,,,,,,,,,,,,,,,,0.3926684856414795,0.09218472987413406,0.20161263644695282,-0.114939846098423,0.003944738768041134,6.75994556331716e-07,0.042881689965724945,0.43846728552220976,0.10193187957117845,0.22717472260502508,-0.128320952131631,0.004414262234735221,1.5023506289089137e-07,,,,,,,,,,,,
1.3,grasp,,,,,,,,,,,,,,,,,,,,,0.4149273633956909,0.09709922224283218,0.21325036883354187,-0.12143485993146896,0.004045783542096615,3.5910327369492734e-06,0.042881689965724945,0.43846728552220976,0.10193187957117845,0.22717472260502508,-0.128320952131631,0.004414262234735221,1.5023506289089137e-07,,,,,,,,,,,,
1.32,grasp,,,,,,,,,,,,,,,,,,,,,0.46129128336906433,0.10748211294412613,0.23697766661643982,-0.13501553237438202,0.004631626419723034,8.427380748798896e-07,0.042881689965724945,0.5106129776322177,0.1179742783716926,0.2643082608428331,-0.14942801024746183,0.00514046735957314,1.7500204157291174e-07,,,,,,,,,,,,
1.34,grasp,,,,,,,,,,,,,,,,,,,,,0.4852619469165802,0.11275170743465424,0.249497190117836,-0.1420103758573532,0.004742888733744621,3.937074325222056e-06,0.042881689965724945,0.5106129776322177,0.1179742783716926,0.2643082608428331,-0.14942801024746183,0.00514046735957314,1.7500204157291174e-07,,,,,,,,,,,,
1.36,grasp,,,,,,,,,,,,,,,,,,,,,0.5346588492393494,0.12377408146858215,0.27476710081100464,-0.15647919476032257,0.005366172641515732,1.0138477364307619e-06,0.042881689965724945,0.5872047437606532,0.1349500443245548,0.30371364889244834,-0.1718355568879376,0.005911410741434951,2.0129461115229268e-07,,,,,,,,,,,,
1.3800000000000001,grasp,,,,,,,,,,,,,,,,,,,,,0.5601961612701416,0.12936952710151672,0.28809240460395813,-0.16393142938613892,0.005487291608005762,4.260830792190973e-06,0.042881689965724945,0.5872047437606532,0.1349500443245548,0.30371364889244834,-0.1718355568879376,0.005911410741434951,2.0129461115229268e-07,,,,,,,,,,,,
1.4,grasp,,,,,,,,,,,,,,,,,,,,,0.6123090386390686,0.14095954596996307,0.3147430717945099,-0.17919538915157318,0.006143779959529638,1.1876252301590284e-06,0.042881689965724945,0.6677415616725021,0.1527433273479554,0.34513270044058914,-0.19539679107798513,0.006722038387750451,2.289414181548571e-07,,,,,,,,,,,,
1.42,grasp,,,,,,,,,,,,,,,,,,,,,0.6392487287521362,0.1468445360660553,0.32878801226615906,-0.18705710768699646,0.006274265702813864,4.558502496365691e-06,0.042881689965724945,0.6677415616725021,0.1527433273479554,0.34513270044058914,-0.19539679107798513,0.006722038387750451,2.289414181548571e-07,,,,,,,,,,,,
1.44,grasp,,,,,,,,,,,,,,,,,,,,,0.6937264800071716,0.15892761945724487,0.3566414415836334,-0.20301330089569092,0.0069593521766364574,1.3547639809985412e-06,0.042881689965724945,0.7516722654490956,0.17123993343669092,0.38828458664722837,-0.21995033798398464,0.007566813606540873,2.5775308899890603e-07,,,,,,,,,,,,
1.46,grasp,,,,,,,,,,,,,,,,,,,,,0.7218868732452393,0.16506417095661163,0.37131163477897644,-0.2112315148115158,0.0070985909551382065,4.825034920941107e-06,0.042881689965724945,0.7516722654490956,0.17123993343669092,0.38828458664722837,-0.21995033798398464,0.007566813606540873,2.5775308899890603e-07,,,,,,,,,,,,
1.48,grasp,,,,,,,,,,,,,,,,,,,,,0.7783516049385071,0.17755833268165588,0.4001750648021698,-0.22776897251605988,0.007807331159710884,1.5177880641203956e-06,0.042881689965724945,0.8384076235782857,0.19031252026808318,0.4328670775951756,-0.2453237119620677,0.008439821028908535,2.8752646719345187e-07,,,,,,,,,,,,
1.5,grasp,,,,,,,,,,,,,,,,,,,,,0.8075366020202637,0.18390491604804993,0.4153684973716736,-0.23628650605678558,0.007954630069434643,5.0495350478740875e-06,0.042881689965724945,0.8384076235782857,0.19031252026808318,0.4328670775951756,-0.2453237119620677,0.008439821028908535,2.8752646719345187e-07,,,,,,,,,,,,
1.52,grasp,,,,,,,,,,,,,,,,,,,,,0.8655865788459778,0.19672222435474396,0.445036917924881,-0.2532879412174225,0.008681770414113998,1.6676997347531142e-06,0.042881689965724945,0.9273268225052316,0.20982488069704652,0.4785611156287267,-0.27133555227562234,0.009334776635472775,3.180486755581423e-07,,,,,,,,,,,,
1.54,grasp,,,,,,,,,,,,,,,,,,,,,0.8955889940261841,0.20323415100574493,0.4606454074382782,-0.26204419136047363,0.008836307562887669,5.233051979303127e-06,0.042881689965724945,0.9273268225052316,0.20982488069704652,0.4785611156287267,-0.27133555227562234,0.009334776635472775,3.180486755581423e-07,,,,,,,,,,,,
1.56,grasp,,,,,,,,,,,,,,,,,,,,,0.9548050165176392,0.21628554165363312,0.49090513586997986,-0.2793867290019989,0.00957641750574112,1.805783767849789e-06,0.042881689965724945,1.0177828028155893,0.22964189154421485,0.5250358014460549,-0.29779686019228163,0.010245143886440464,3.4909832023176554e-07,,,,,,,,,,,,
1.58,grasp,,,,,,,,,,,,,,,,,,,,,0.9854078888893127,0.22291743755340576,0.5068162083625793,-0.2883186638355255,0.009737229906022549,5.371245151764015e-06,0.042881689965724945,1.0177828028155893,0.22964189154421485,0.5250358014460549,-0.29779686019228163,0.010245143886440464,3.4909832023176554e-07,,,,,,,,,,,,
1.6,grasp,,,,,,,,,,,,,,,,,,,,,1.045357346534729,0.23610998690128326,0.5374462604522705,-0.305875688791275,0.010484793223440647,1.9280198557680706e-06,0.042881689965724945,1.1091126383526497,0.24962135910545993,0.5719504430809852,-0.3245137386284807,0.011164319242751285,3.8044783345427644e-07,,,,,,,,,,,,
1.62,grasp,,,,,,,,,,,,,,,,,,,,,1.0763368606567383,0.24281451106071472,0.5535438656806946,-0.3149181604385376,0.010650858283042908,5.462746230477933e-06,0.042881689965724945,1.1091126383526497,0.24962135910545993,0.5719504430809852,-0.3245137386284807,0.011164319242751285,3.8044783345427644e-07,,,,,,,,,,,,
1.6400000000000001,grasp,,,,,,,,,,,,,,,,,,,,,1.1365785598754883,0.2560533583164215,0.5843186974525452,-0.3325606882572174,0.011400329880416393,2.030682708209497e-06,0.042881689965724945,1.200643792652587,0.2696189169413751,0.6189593633298538,-0.35128957788212467,0.012085564710094844,4.118662116229068e-07,,,,,,,,,,,,
1.6600000000000001,grasp,,,,,,,,,,,,,,,,,,,,,1.1677076816558838,0.2627822458744049,0.6004849672317505,-0.3416469991207123,0.011570503003895283,5.504487489815801e-06,0.042881689965724945,1.200643792652587,0.2696189169413751,0.6189593633298538,-0.35128957788212467,0.012085564710094844,4.118662116229068e-07,,,,,,,,,,,,
1.6800000000000002,grasp,,,,,,,,,,,,,,,,,,,,,1.2277990579605103,0.2759716212749481,0.6311781406402588,-0.35924556851387024,0.01231625210493803,2.1134221697138855e-06,0.042881689965724945,1.2917015279633959,0.2894895776956798,0.6657157258754027,-0.37792754336606227,0.01300200851617301,4.4312233088266635e-07,,,,,,,,,,,,
1.7000000000000002,grasp,,,,,,,,,,,,,,,,,,,,,1.2588471174240112,0.28267598152160645,0.6472945809364319,-0.36830922961235046,0.012489269487559795,5.502767180587398e-06,0.042881689965724945,1.2917015279633959,0.2894895776956798,0.6657157258754027,-0.37792754336606227,0.01300200851617301,4.4312233088266635e-07,,,,,,,,,,,,
1.7200000000000002,grasp,,,,,,,,,,,,,,,,,,,,,1.318345308303833,0.29572153091430664,0.677679717540741,-0.3857344090938568,0.013225850649178028,2.1777166239189683e-06,0.042881689965724945,1.3816157470678097,0.3090913432436041,0.7118761614383946,-0.40423205396776035,0.013906959355373238,4.739870064814186e-07,,,,,,,,,,,,
1.7400000000000002,grasp,,,,,,,,,,,,,,,,,,,,,1.3490853309631348,0.3023530840873718,0.6936277151107788,-0.39470866322517395,0.013400431722402573,5.452203367894981e-06,0.042881689965724945,1.3816157470678097,0.3090913432436041,0.7118761614383946,-0.40423205396776035,0.013906959355373238,4.739870064814186e-07,,,,,,,,,,,,
1.7600000000000002,grasp,,,,,,,,,,,,,,,,,,,,,1.4075546264648438,0.31516125798225403,0.7234827280044556,-0.41183313727378845,0.014122492633759975,2.2237611574382754e-06,0.042881689965724945,1.4697294044731057,0.3282835661889935,0.7571040943215618,-0.43001110280074617,0.014793894195992204,5.042355157560083e-07,,,,,,,,,,,,
1.7800000000000002,grasp,,,,,,,,,,,,,,,,,,,,,1.4377604722976685,0.3216724693775177,0.7391464710235596,-0.4206525385379791,0.014297313056886196,5.357953341444954e-06,0.042881689965724945,1.4697294044731057,0.3282835661889935,0.7571040943215618,-0.43001110280074617,0.014793894195992204,5.042355157560083e-07,,,,,,,,,,,,
1.8000000000000003,grasp,,,,,,,,,,,,,,,,,,,,,1.4947768449783325,0.3341517448425293,0.7682551145553589,-0.4373520016670227,0.014999723993241787,2.245677478640573e-06,0.042881689965724945,1.5554054717456782,0.34692968385415357,0.8010741241767455,-0.45507840820693135,0.01565632695450955,5.336484069365059e-07,,,,,,,,,,,,
1.8200000000000003,grasp,,,,,,,,,,,,,,,,,,,,,1.5242304801940918,0.3404962122440338,0.7835220694541931,-0.445952445268631,0.01517331600189209,5.220867933530826e-06,0.042881689965724945,1.5554054717456782,0.34692968385415357,0.8010741241767455,-0.45507840820693135,0.01565632695450955,5.336484069365059e-07,,,,,,,,,,,,
1.8399999999999999,grasp,,,,,,,,,,,,,,,,,,,,,1.5793859958648682,0.3525591492652893,0.811677098274231,-0.46210777759552,0.01585116609930992,2.246212943646242e-06,0.042881689965724945,1.6380346460269268,0.36489950848000613,0.843474990385085,-0.479255830431947,0.016488124465136523,5.620174628064383e-07,,,,,,,,,,,,
1.8599999999999999,grasp,,,,,,,,,,,,,,,,,,,,,1.6078760623931885,0.358691930770874,0.8264385461807251,-0.4704280197620392,0.016022104769945145,5.044879344495712e-06,0.042881689965724945,1.6380346460269268,0.36489950848000613,0.843474990385085,-0.479255830431947,0.016488124465136523,5.620174628064383e-07,,,,,,,,,,,,
1.88,grasp,,,,,,,,,,,,,,,,,,,,,1.660784125328064,0.37025541067123413,0.8534442782402039,-0.48592609167099,0.016670841723680496,2.2269314285949804e-06,0.042881689965724945,1.717042675185634,0.3820703922250172,0.8840137952812563,-0.5023757356016634,0.01728358721541143,5.891471870126795e-07,,,,,,,,,,,,
1.9,grasp,,,,,,,,,,,,,,,,,,,,,1.688111662864685,0.37613463401794434,0.8675985336303711,-0.4939078688621521,0.01683768257498741,4.834864739677869e-06,0.042881689965724945,1.717042675185634,0.3820703922250172,0.8840137952812563,-0.5023757356016634,0.01728358721541143,5.891471870126795e-07,,,,,,,,,,,,
1.92,grasp,,,,,,,,,,,,,,,,,,,,,1.738411784172058,0.38712143898010254,0.893272876739502,-0.5086437463760376,0.01745309866964817,2.1903972537984373e-06,0.042881689965724945,1.7918964265483717,0.39832851479992,0.9224226812931595,-0.5242832655645471,0.018037332489799926,6.148543467959055e-07,,,,,,,,,,,,
